type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750544878976
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 7
  [loading_requirement_container_meta:3bc85503-b8f6-403b-8a13-ba114e3b7a9d-1750544875490] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 777a7405-9399-4b15-aa5e-bcc6c627ff02-1745831946088
  [executable_action_instance:19b07860-c8f0-463f-be19-994232eafa2b-1747236614285][action_type:opengui] = start_layout
  [executable_block:64a98d17-0cd0-4d84-9c35-8e93f4a8f03e-1747233271315][type:if] = [executables:19b07860-c8f0-463f-be19-994232eafa2b-1747236614285;]
  [if_executable_block_body:64a98d17-0cd0-4d84-9c35-8e93f4a8f03e-1747233271315] = 6290db63-b8dc-44c2-b953-c377b9c5446f-1747233226926
  [loading_requirement_container_meta:6290db63-b8dc-44c2-b953-c377b9c5446f-1747233226926] = [groups:][instances:bf781f1b-c58a-4fa5-8326-ab50c19b6bf5-1747237228266;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:bf781f1b-c58a-4fa5-8326-ab50c19b6bf5-1747237228266] = start:true
  [executable_action_instance:0f7bd4b5-fb34-4822-8c87-ee8efbc22c71-1749305126714][action_type:enable_layout] = bg_music
  [executable_action_instance:beee86d0-5a8c-4765-82ac-75f8c3d5bba0-1749305153017][action_type:disable_layout] = bg_music_sp
  [executable_block:777a7405-9399-4b15-aa5e-bcc6c627ff02-1745831946088][type:generic] = [executables:64a98d17-0cd0-4d84-9c35-8e93f4a8f03e-1747233271315;0f7bd4b5-fb34-4822-8c87-ee8efbc22c71-1749305126714;beee86d0-5a8c-4765-82ac-75f8c3d5bba0-1749305153017;]
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_sidebar.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = b342796b-c31f-4c76-9560-73936abb57a8-1746164343075
  custom_element_layer_name = 侧边栏底板
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -67
  y = -249
  width = 100
  height = 500
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = 13d57802-05a1-4d1d-9906-52b0c12f8323-1746164343075
  [loading_requirement_container_meta:13d57802-05a1-4d1d-9906-52b0c12f8323-1746164343075] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_titlebar.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 0cde9dd4-0213-4d9f-a3ab-feda3bc74409-1746231288992
  custom_element_layer_name = 左侧背景
  appearance_delay = no_delay
