type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750538092056
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3bf6930f-0c65-4485-8dc9-988f84a8114a-1750538073307] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:d3eecfd3-236e-4719-8635-23217d93d7b0-1748559384331][action_type:opengui] = pause_screen
  [executable_block:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979][type:if] = [executables:d3eecfd3-236e-4719-8635-23217d93d7b0-1748559384331;][appended:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413]
  [executable_action_instance:6cc32a60-2c84-4904-b5af-a1bc92d76773-1749305396142][action_type:opengui] = titlescreen_sp
  [executable_block:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413][type:else-if] = [executables:6cc32a60-2c84-4904-b5af-a1bc92d76773-1749305396142;][appended:694e2070-34b4-443b-914c-88c6f5fafc2c-1748559395593]
  [executable_action_instance:eaa09237-1bc8-430f-8b93-499e6cccb1c1-1747291790242][action_type:opengui] = title_screen
  [executable_block:694e2070-34b4-443b-914c-88c6f5fafc2c-1748559395593][type:else] = [executables:eaa09237-1bc8-430f-8b93-499e6cccb1c1-1747291790242;]
  [else_if_executable_block_body:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413] = 904be3ab-50f9-44b8-9565-128729bcfdc0-1749305375754
  [loading_requirement_container_meta:904be3ab-50f9-44b8-9565-128729bcfdc0-1749305375754] = [groups:][instances:3009159f-853e-453e-a33a-7942a0906b0f-1749305377380;]
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if][req_id:3009159f-853e-453e-a33a-7942a0906b0f-1749305377380] = bg_music_sp
  [if_executable_block_body:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979] = 11008e00-6b4a-4d73-a57e-78cc1186b172-1748559342125
  [loading_requirement_container_meta:11008e00-6b4a-4d73-a57e-78cc1186b172-1748559342125] = [groups:group_1748559344478;][instances:]
  [loading_requirement_group:group_1748559344478] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][group:group_1748559344478][req_id:62840a2d-8e85-4992-bf63-1fcc669c4699-1748559352981] = 
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][group:group_1748559344478][req_id:a503f234-cfd0-4a11-aff4-6f86c770a865-1748559356759] = 
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_back.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
