type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750536355400
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 8
  [loading_requirement_container_meta:3456c6d2-77f7-4b3a-9209-5bf63e3af440-1750545575875] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = false
  source = ·{"placeholder":"osname"}  Java{"placeholder":"javaver"}%n%·OpenGL{"placeholder":"glver"}%n%·CPU：{"placeholder":"cpuinfo"}%n%·GPU：{"placeholder":"gpuinfo"}%n%·CPU使用率：{"placeholder":"getvariable","values":{"name":"jvmcpu"}}% (游戏) / {"placeholder":"getvariable","values":{"name":"oscpu"}}% (系统)%n%·已用内存：{"placeholder":"getvariable","values":{"name":"oscpu"}}%  {"placeholder":"getvariable","values":{"name":"usedram"}}MB/{"placeholder":"maxram"}MB%n%·像素魔女PixelMiracle：{"placeholder":"serverversion","values":{"ip":"mc.pixelmiracle.cn"}}，连接延迟{"placeholder":"serverping","values":{"ip":"mc.pixelmiracle.cn"}}ms%n%·服务器在线玩家{"placeholder":"serverplayercount","values":{"ip":"mc.pixelmiracle.cn"}}人，状态：{"placeholder":"serverstatus","values":{"ip":"mc.pixelmiracle.cn"}}
  source_mode = direct
  shadow = false
  scale = 0.815
  base_color = #e6e6e6
  text_border = 2
  line_spacing = 4
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f24011c3-1d92-4eb1-8775-f8fbed766609-1750427744980
  custom_element_layer_name = 信息文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 5.0
  fade_out = no_fading
  fade_out_speed = 5.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 44
  y = 59
  width = 204
  height = 92
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b285ca4f-5ccb-4bc7-8f14-e8f92b575b63-1746167403431
  [loading_requirement_container_meta:b285ca4f-5ccb-4bc7-8f14-e8f92b575b63-1746167403431] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 707d2f7a-d5fa-482f-a64f-efa18427b136-1746322868149
  [executable_action_instance:9002112e-6621-4b62-af03-d909a2b4a949-1750378943388][action_type:enable_layout] = title_control
  [executable_action_instance:68edddcb-9ede-414f-b5bd-df97d2eda66a-1750378963059][action_type:disable_layout] = title_info
  [executable_block:707d2f7a-d5fa-482f-a64f-efa18427b136-1746322868149][type:generic] = [executables:9002112e-6621-4b62-af03-d909a2b4a949-1750378943388;68edddcb-9ede-414f-b5bd-df97d2eda66a-1750378963059;]
